Section,Aisle,Name,Price
Clothing,Mens Clothing,Worsted Wool Dress Suit,17.95
Clothing,Mens Clothing,Cashmere Dress Suit,18.5
Clothing,Mens Clothing,Suit - mohair,13.85
Clothing,Mens Clothing,Corduroy Norfolk Suit,9.95
Clothing,Mens Clothing,Union suit - Forest Mills,0.69
Clothing,Mens Clothing,Outdoor Coat MIN,9.95
Clothing,Mens Clothing,Outdoor Coat MAX,35
Clothing,Mens Clothing,Dog Fur Overcoat,37.5
Clothing,Mens Clothing,Chesterfield Overcoat,19.95
Clothing,Mens Clothing,Oxford Dress Shoes,6.95
Clothing,Mens Clothing,Leather Work Shoes,4.95
Clothing,Mens Clothing,Slacks -  white flannel,8
Clothing,Mens Clothing,Lace-bottom Breeches,4.95
Clothing,Mens Clothing,Shirt - percale MIN,0.79
Clothing,Mens Clothing,Shirt - percale MAX,1.25
Clothing,Mens Clothing,Broadcloth Dress Shirt,1.95
Clothing,Mens Clothing,Shaker Sweater,7.69
Clothing,Mens Clothing,Felt Fedora,4.95
Clothing,Mens Clothing,Wool Golf Cap,0.79
Clothing,Mens Clothing,Straw Hat,1.95
Clothing,Mens Clothing,Padded Leather Football Helmet,3.65
Clothing,Mens Clothing,Sweatshirt,0.98
Clothing,Mens Clothing,Sealskin Fur Cap,16.95
Clothing,Mens Clothing,Silk Four-in-hand Tie,0.96
Clothing,Mens Clothing,Necktie - silk,0.5
Clothing,Mens Clothing,Batwing Bow Tie,0.55
Clothing,Mens Clothing,Sock Garters,0.39
Clothing,Mens Clothing,Cotton Union Suit,1.48
Clothing,Mens Clothing,Cuff links,0.4
Clothing,Mens Clothing,Leather Belt,1.35
Clothing,Mens Clothing,Suspenders,0.79
Clothing,Mens Clothing,Hiking Boots,7.25
Clothing,Mens Clothing,Shoes with cleats,5.25
Clothing,Mens Clothing,Bathing Suit,3.45
Clothing,Mens Clothing,Canvas Bathing Shoes,75
Clothing,Womens Clothing,Chic Designer Dress,90
Clothing,Womens Clothing,Silk Crepe Dress,13.95
Clothing,Womens Clothing,Silk Taffeta Dress,10.95
Clothing,Womens Clothing,Satin Charmeuse,10.95
Clothing,Womens Clothing,Gingham Dress,2.59
Clothing,Womens Clothing,French Repp Dress,10.95
Clothing,Womens Clothing,Pleated Skirt - silk,7.95
Clothing,Womens Clothing,Blouse - cotton,1.98
Clothing,Womens Clothing,Worsted Wool Sweater,9.48
Clothing,Womens Clothing,Cotton Crepe Negligee,0.88
Clothing,Womens Clothing,Spike-heeled Parisian Shoes,4.45
Clothing,Womens Clothing,Leather One-strap Slippers,0.98
Clothing,Womens Clothing,Snug Velour Hat,4.44
Clothing,Womens Clothing,Satin Turban-style Hat,3.69
Clothing,Womens Clothing,Rayon Elastic Corset,2.59
Clothing,Womens Clothing,Embroidered Costume Slip,1.59
Clothing,Womens Clothing,Silk Hose (3 pairs),2.25
Clothing,Womens Clothing,Bloomers - silk MIN,3.98
Clothing,Womens Clothing,Bloomers - silk MAX,4.98
Clothing,Womens Clothing,Tweed Jacket - fully lined,3.95
Clothing,Womens Clothing,Velour Coat with Fur Trim,39.75
Clothing,Womens Clothing,Brown Fox Fur Coat,198
Clothing,Womens Clothing,Belted Rain Coat - cotton,3.98
Clothing,Womens Clothing,Belted Rain Coat - Schappe silk,8.98
Clothing,Womens Clothing,Silk Handbag,4.98
Clothing,Womens Clothing,Dress Hair Comb,0.98
Clothing,Womens Clothing,OutShirt Khaki Jean Material,1.79
Clothing,Womens Clothing,OutShirt All Wool Tweed or Linen,2.98
Clothing,Womens Clothing,OutKnickers Khaki Jean Material,1.79
Clothing,Womens Clothing,OutKnickers Grey Wool Tweed,2.98
Clothing,Womens Clothing,OutKnickers White Linen,2.98
Clothing,Womens Clothing,OutKnickers Khaki Leggings (Ankle to knee),0.98
Clothing,Womens Clothing,Outdoor Boots,2.59
Clothing,Womens Clothing,Bathing Suit,4.95
Clothing,Womens Clothing,Bathing Cap,0.4
Clothing,Womens Clothing,Canvas Bathing Shoes,0.54
Clothing,Womens Clothing,Shoes - Pumps,1.29
Pharmacy,Medical Equipment,Aspirin (12 pills),10
Pharmacy,Medical Equipment,Epsom Salts(/lb),0.09
Pharmacy,Medical Equipment,Indigestion Medicine,25
Pharmacy,Medical Equipment,Laxative - Nature's remedy,0.25
Pharmacy,Medical Equipment,Medical Case,10.45
Pharmacy,Medical Equipment,Forceps,3.59
Pharmacy,Medical Equipment,Scalpel Set,1.39
Pharmacy,Medical Equipment,Hypodermic Syringes,12.5
